num_trees,corrected_λ,original_λ,corrected_μ,original_μ
5,1.3273205624385653,1.1968596125120532,0.9730581476658146,0.5559066352080525
5,2.4911400324196067,2.0055714498573733,1.8759089022846192,0.8226363378948977
5,1.7640893531514712,1.7428820845265842,0.6676795208508159,0.5575706750552574
5,1.7287574318474892,1.556474726185881,1.1242547436000205,0.6307766830101076
5,1.80470188005197,1.5462120578054792,1.2330657876510174,0.6253462331876531
5,1.2500503657793893,1.1211326312094314,1.3686293830600471,0.6173193052774133
5,2.1213861893110426,1.9387800557535895,1.1538945063816821,0.749840669030961
5,2.1623625651028835,1.9484475432089776,1.4216465590033884,0.7746588135808935
5,1.6544876693687858,1.5741089774902963,0.8249677398548247,0.5766706128226705
5,2.542010600639506,2.1863372090955253,1.68907741804502,0.9035489843130267
5,1.9137290874094497,1.8203554282590648,1.1013693033713854,0.7348497915736919
5,1.4821210077139289,1.3676746960328074,1.1882488447683095,0.6764166583949132
5,1.815958795374606,1.568394710175228,1.1369292743919226,0.6438703076487375
5,1.8628986144062325,1.7535013588165627,0.9231546566457667,0.6449626972715287
5,1.556191764662231,1.4254155603260552,1.1452405265462962,0.62059627024538
5,1.6331977798442998,1.5323649563334645,0.7576942499088795,0.5265015747866734
5,1.9052626440552674,1.8571246987194268,0.769966671286263,0.5892214167956898
5,2.0360504163555655,1.9355707216149163,1.0811253611966836,0.7187990329786179
5,1.9757347582301554,1.8564376307458652,0.993723429588465,0.7035567443611572
5,1.769825141169434,1.6896976409601674,1.0035726412230044,0.696497636791459
5,1.7938292838672452,1.7039760402152697,0.8898198562413346,0.5938784516898648
5,2.1828336481175343,1.9511902263779124,1.3911754513471475,0.8110940140917821
5,2.0407403679527008,1.9559538384843889,0.8983638840694455,0.6542772697711905
5,2.2867567342045687,2.0103911881029197,1.5291536325967414,0.8367595530130001
5,1.8277316379480664,1.6382008303168725,0.9741785206898399,0.5839579787323312
5,1.9277728888751315,1.816537598795375,0.8179293041437067,0.5691649563377164
5,1.5861035338918508,1.555583954833765,1.1196966633456111,0.7054182154213133
5,1.3421046891262247,1.3593086984715779,0.8637683155048628,0.6132891555306799
5,1.8528432961725707,1.7322019216395872,0.9338797110211915,0.6357948349331279
5,1.640526260868055,1.606471244945833,0.9301391180584693,0.6891606223304101
5,1.9445625375189743,1.8418557134724978,0.9395293470587218,0.657852355555786
5,1.857135048977237,1.6808840270912069,1.1178952842447178,0.6909992447971146
5,1.9672068899158026,1.9013656804034478,0.790171451796804,0.6074206379584832
5,1.6710164007151767,1.4719090501833008,1.0569789743338247,0.6241412789770286
5,2.387852073455676,2.1585610199140532,1.4360823500568312,0.888117296671699
5,2.0632468914768776,1.8767478146372234,1.3583059254836096,0.7689527919472874
5,1.60083047856939,1.540552590713419,1.0704759816800968,0.681914126195819
5,1.9641757742029498,1.7646897886687076,0.8945209387324589,0.5513554124153164
5,1.5386122718628683,1.4301285078470942,0.9329009494286702,0.5774115012460497
5,1.757010436057554,1.7280809228532936,0.820301776839149,0.6493628938861775
5,1.8031813678312207,1.7243210774268483,0.7382617628309351,0.5572767053865352
5,1.6822625111167002,1.5210148107290602,1.2989669572255549,0.7350350613215006
5,1.6481776451319925,1.595597736860707,0.6827339312991865,0.5465131502745812
5,1.8988215073288996,1.643393684365941,1.4478125289439698,0.717807991117067
5,1.783868675243045,1.7499838636414369,0.6549540933079403,0.49171638628503034
5,1.7812021767779451,1.6178185102332543,1.007848133446887,0.6169912002057016
5,1.7941522326626766,1.7204083078124104,0.8643420085487903,0.6329842129459479
5,1.6819728497634734,1.6345363267450488,0.6495441294328477,0.4951277642644347
5,1.5977673073381555,1.5380661921100975,0.8489668463872699,0.5297148355380715
5,1.7583423237116216,1.6332619145957308,0.8821917792674521,0.6037572599036074
5,1.9261101799298475,1.7689997521413245,1.107458019432861,0.6693523352910289
5,1.7753271195029603,1.7052110154867288,0.7744799335899546,0.5445078194063782
5,1.7029145849900194,1.5680799230801084,1.0108023470980654,0.6355258118668178
5,1.8463068084251189,1.723746202538957,1.2416542938932735,0.7149731305719855
5,1.6005803047227918,1.468730082201189,1.347064943202441,0.6945701065217937
5,2.049849892282214,1.9445238612261306,1.5219251771835727,0.9007262467762059
5,1.3914485896127418,1.198369468595472,1.3677613020391926,0.6149963401689778
5,1.715119672729176,1.4996171840764327,1.3812246967930875,0.6935547978188478
5,1.8082448365973016,1.6276293129104704,1.2044182380817725,0.7249635742759641
5,1.5919212886094893,1.495576942020811,0.8734456288544972,0.5953018820771547
5,2.0408413916826427,1.9303706236513585,0.9183929610346682,0.6660805809161311
5,2.1165060469492087,2.0462182471392003,0.8694772162146006,0.6569908907401081
5,1.716305945904864,1.5766736892212525,0.9606160274200772,0.5949891377319777
5,2.105224114392376,1.8716965116037345,1.2928997622299692,0.7726884893474635
5,1.8006157662981543,1.6240161549796976,1.0527551916861886,0.6575171868338721
5,1.7519381928404951,1.5202793855939827,1.0982215907171142,0.5919103858460386
5,1.882955576566721,1.8315690441382328,0.738479569566999,0.6051591715252831
5,1.9199191798306563,1.7573172223219402,1.1891397288206735,0.744659769136397
5,1.826909490267487,1.7027739549597947,0.8784224916351315,0.574957767929916
5,2.1198117504209595,2.0928703733116203,0.8942471130770058,0.7216309356057077
5,1.7585142734816706,1.6746356762421224,0.781225465175344,0.5681209262318486
5,1.3173525557300407,1.1688711269184942,1.1425570639644853,0.5676612258440241
5,2.119354044232521,1.9112999669144037,1.301133349811658,0.7685217083967691
5,1.91735050489585,1.76723257119908,0.9428218904248262,0.5850118046556183
5,2.070486410678265,1.8881850303897023,1.2319362409085581,0.7282943658283865
5,2.3035722315651093,2.0664075620139566,1.4141890661821415,0.8115042320908764
5,1.7501925153856974,1.5882545621545334,1.1047672309706682,0.7035555617017475
5,1.3574601493892438,1.2731802079196706,0.8506378648040243,0.5458110801498585
5,1.6835332436340176,1.6297601866412479,0.9931456454700598,0.6614785394098199
5,1.7520990702361272,1.6892197600423229,0.6341133432005859,0.4849961134537603
5,2.2212588717689252,2.0672881381010444,0.918159636279471,0.6293602434370393
5,2.0152317373572526,1.7951037674666757,1.2239422429888553,0.7263881741743083
5,1.9030506404946348,1.8109689832510028,1.0085954966397555,0.6770191699619248
5,1.005509008935105,0.9443690874853041,0.8929241676300275,0.4873433203400102
5,2.0449812849887614,1.912443029222438,1.1038640270565487,0.7256976830631954
5,1.5710776839422258,1.5298308018011981,0.9560643794026733,0.6516714533339705
5,1.8703718686672561,1.6630459885085231,1.0632666900478207,0.6635462071695569
5,2.0512723907714827,1.9105536990129401,1.1016467922805406,0.7292832083692689
5,1.501131862295796,1.439823065897913,1.0903711388022277,0.6802310276230534
5,1.7108096089228821,1.5571370123547004,1.0847673839114702,0.6380763634371553
5,1.8339530218865505,1.6675195417450221,1.3061040961769976,0.6938093891056649
5,1.8249293903698476,1.731560161259804,1.057403972601997,0.6676011949816707
5,1.8999512913275174,1.6310018763330199,1.201085940223689,0.6794987744151975
5,2.0952578820820857,1.7740882040402008,1.500791603447099,0.717451774832364
5,1.7156628654436026,1.488389154204754,1.1402233771698624,0.6198046971361911
5,1.8693491524774215,1.730230146002614,1.0213282556127075,0.6521580076576381
5,2.1431727433970997,1.9903400788188825,1.0962902083712072,0.7094014200047726
5,1.7761133857224245,1.7123470479724188,0.7162990057493422,0.5568312650078878
5,1.5052438449359236,1.34941070722255,1.1395633439515702,0.6260737632192483
5,1.6322004486747246,1.5684399745525441,0.9202656900912531,0.6643678439752901
50,1.8726943159668008,1.4281036048088185,1.1570318735108327,0.2641225719589138
50,1.866835134671856,1.3675055410914678,1.2568179240481832,0.25856409074454334
50,1.8468974597843193,1.54377156238258,0.8373717155861392,0.24605175514421962
50,1.8738653831194045,1.502719153922278,1.0427698604783378,0.2712959782531049
50,1.6485177301427112,1.3708573845910723,0.8221982802707057,0.22528052731152032
50,1.8313216132321453,1.4387312810470847,1.0391070830839684,0.24860821556933052
50,2.044703816142236,1.4859111833903846,1.384620024655557,0.2847455761802418
50,1.8410385157222469,1.4319263118581451,1.0857959487218634,0.28313116753602646
50,1.6556503503785278,1.4250772102440599,0.7235417212506042,0.22571706786338303
50,1.8791704495905612,1.4907916162420292,1.0939567619218682,0.2673955307244822
50,1.7698613967397108,1.4504880514416765,0.9244315446692554,0.23487970708212091
50,1.982899207315538,1.5186828533310122,1.228998119091626,0.28954296087238085
50,1.9207980605424617,1.5384512176116953,1.0616597584429712,0.2865078869441974
50,1.6657181303326705,1.5001994133338443,0.5792075471115878,0.22070056465351756
50,1.6770482396019055,1.440626095898574,0.7342535199787928,0.22624389113282575
50,1.8312690004748753,1.4322035120403007,1.0541060136744447,0.2577466681018986
50,1.829902978258346,1.4367365072991296,1.082268895063045,0.2727254177834266
50,1.8139362246745006,1.4008908728419693,1.0871274869756156,0.26002493948683053
50,1.9336142908929408,1.4979987284176892,1.1462379115266157,0.2842587422253095
50,1.790545547184675,1.349048376272866,1.1678111970078393,0.23953904205132703
50,1.6056955388070613,1.340832165607886,0.7665351866160741,0.21820646823560386
50,1.5891590436634668,1.3191361262525003,0.7769971384400741,0.20653677649550065
50,2.0140092138205405,1.4783169775897629,1.3066308203835686,0.2837449858022735
50,2.03155028539704,1.5816288142677317,1.2211052354135092,0.3242023227634525
50,1.6574622693984093,1.4069262499648638,0.7323544691160906,0.22055673510814705
50,1.7579744902809737,1.2700292571746685,1.2712947902525167,0.24522922417713477
50,1.9911420449196726,1.469879044520434,1.2600787883116797,0.2651779076022637
50,1.93352342087839,1.4788415273797395,1.204384191556835,0.2700899252304092
50,1.7050157749255959,1.3845073406459578,0.9290891234119183,0.23253945455048247
50,1.727777688527437,1.442602688187592,0.8493282422066846,0.2454385046846571
50,1.6405541921222164,1.247832654056176,1.0409099470427652,0.21388940503313114
50,1.7458393536106094,1.5219872524134788,0.6598288499757093,0.21748542302545654
50,1.7495343991886319,1.3672483558615443,1.0305187205176904,0.23452149558042376
50,1.8919124887225418,1.4825299719340495,1.0975999060763972,0.2712957978664677
50,1.7078763204193887,1.3806943324063417,0.9425847668604725,0.24106191654237122
50,1.63555220498411,1.3931775933146513,0.7166551107980805,0.21245999809938534
50,1.882853357777802,1.5019815004506003,0.9873913771085641,0.25026593964622684
50,1.6996959730090315,1.3892654353422804,0.9031062411057513,0.23808582776932755
50,1.8688976315534327,1.475487703437734,1.0790363132353087,0.27115056895254086
50,1.9197091672143576,1.3461925720137549,1.4403014176861269,0.27973559860815567
50,1.8886731404870083,1.533085267883522,0.9713519624644442,0.26067893050856605
50,1.6230538481877095,1.393970465545919,0.7380466812438604,0.2293543573549911
50,1.8237487827928283,1.375143743623025,1.1668268810869802,0.24690259654843616
50,1.7700576745006629,1.4331911244131237,0.9442784975996396,0.241291014258572
50,1.7312658032318957,1.401551981408068,0.8931148199373954,0.22458054787645013
50,1.845430581869306,1.502890053074005,0.9161330778229717,0.23940066569948457
50,1.8791198719994682,1.4914365205790487,1.029874373583989,0.26673708956822567
50,1.852504722056361,1.606739038604179,0.779677937478466,0.25376552528036855
50,1.8465198332795305,1.4411760903422877,1.1023847541720362,0.2671316135141872
50,1.6048156096952877,1.3844354928514895,0.6750119040742513,0.2171196849269393
50,1.9919863136106846,1.5183703091370822,1.2249759419412496,0.30346371523755467
50,1.6998335494125227,1.3209798974782287,1.0184696444072363,0.23625007114398255
50,1.8393320859118034,1.5070157577975727,0.9600801851843231,0.2747460333693366
50,1.8949835183085808,1.525123872945557,1.027354987615381,0.27481893602631713
50,1.8049546383069743,1.4096136250526532,1.0358526775355394,0.24312279948256094
50,1.8233986015310744,1.4424495209228219,1.050704029486349,0.2654491839825125
50,1.6843056836490076,1.370509490388213,0.900775397518933,0.22611923401595407
50,1.827427645224988,1.393398644904817,1.164924432849168,0.26140421065741654
50,1.6562661913015366,1.369112987117617,0.8167210367253,0.22082688643923012
50,1.6160001554693193,1.3251462501690807,0.8743805324175575,0.23303824771860104
50,1.8028982593407656,1.4674118702921688,0.9694493575452576,0.27789947907268386
50,1.9037447189735432,1.5150952822702135,1.0662455000868256,0.27321109421597595
50,1.9132943119437267,1.4878515838195379,1.1602286859513349,0.28345820163318725
50,1.7481203546192041,1.4065787114290185,0.9340451607426827,0.2399520699362493
50,1.7380077512856922,1.4859723836410164,0.7916078593250057,0.2323246134277132
50,1.7579249301492499,1.41559562421145,0.9674356297980612,0.24547655412061908
50,1.7288276668628222,1.4160570046937413,0.8893291691073391,0.23965051757802872
50,1.780158144941449,1.3995213645895381,1.0367053511789392,0.2508705080211475
50,1.882235554626789,1.4753922311545442,1.1394618066381317,0.27692261632495063
50,1.800870968036959,1.4346186756558168,0.9962885942359433,0.2451061043613415
50,1.8008158488320503,1.506094709206353,0.8717326971959007,0.23927446663442056
50,1.6616644006890582,1.3468929688802145,0.8634926754638139,0.22426890859914672
50,1.709345880024481,1.412399124468276,0.8341032578455155,0.22061617979868592
50,2.1668820289817345,1.5403191500733908,1.522028070339433,0.28885915602464485
50,1.7104490048376204,1.3529581233225634,0.9703761207281991,0.23490262812152332
50,1.7242705571025811,1.331428523796371,1.0441985449155198,0.23238411117839586
50,1.6792732963789208,1.4791982110192137,0.6553380690246213,0.22331336387689327
50,1.8466971610776712,1.4649501161349088,1.0473536971731658,0.26038499199200393
50,2.025628139969866,1.4419992237422825,1.4322295380668817,0.2687707462908814
50,1.8452248751193039,1.4417548928411639,1.1140807559448784,0.27432636940255795
50,1.8666249737959326,1.5390632777388102,0.9797649373918706,0.2640604867216676
50,1.5797070612997541,1.3513275275682228,0.6846328576530555,0.2056058641282998
50,1.4896959271062828,1.2935598968618054,0.6224501418628572,0.19087855308076718
50,1.9143501669044918,1.427588314358714,1.2780866569300253,0.26472784292011226
50,1.7556907300251545,1.3792580727292008,1.0260032117524633,0.24683553397660918
50,1.7130308056432428,1.4443428504419564,0.8023028828005624,0.24500883000695722
50,2.0234573941540854,1.528412927616875,1.2959970679282564,0.298413451695252
50,1.714177914420222,1.4131243667120714,0.8675983647264981,0.23102997536221925
50,1.9682158689043712,1.5794782682474175,1.0160752021289587,0.28713475005993716
50,1.8192784573657468,1.4616956603834448,1.0451385764867887,0.28198107036397724
50,1.7990599837774346,1.427342067757375,0.9798817332410434,0.2524149479542267
50,1.5187874850108247,1.2903043253779511,0.6748021950605376,0.19957576767636848
50,1.6322066781857687,1.360727873074661,0.8255722145195075,0.2264464507761588
50,1.8453599124711697,1.4015634117231255,1.1218338871835265,0.25276314722788124
50,1.744430002518877,1.3838226230140636,0.965799744237699,0.25019195822231355
50,1.53860687897518,1.347094702808536,0.5918773490981393,0.18142072322617397
50,1.9690751009930243,1.3931873181127117,1.475398965463448,0.2879885068774614
50,1.939195468523755,1.479836924518237,1.1977807439400248,0.2747021221240129
50,2.0626934942225144,1.5952837996704643,1.205346507967136,0.3192515078722617
