num_trees,corrected_λ,original_λ,corrected_μ,original_μ
50,1.8168664791249654,1.4444328635273824,1.0390109287686666,0.25558756408263683
20,1.9522506647042708,1.6036459988340108,1.1103179653091582,0.42120337529351454
20,1.854044050945544,1.5539289190069894,1.0531307708360358,0.3817207666719228
20,1.69515637172309,1.4844355931106816,0.7990813288914369,0.3498817693126247
20,1.78936002213147,1.5836176336990688,0.824459360438208,0.38360865302392794
20,1.9460420661650724,1.6339508390963025,1.1289268447495542,0.4508889329532269
20,1.6348215370515784,1.2724319316356592,1.2111746578610922,0.3808426961940595
20,1.944355968292146,1.580287615258114,1.2452966604789963,0.4326097984879147
20,1.8083316619370446,1.5413929089482932,1.0044231475214391,0.40639735364300783
20,2.077158009569931,1.7607985782377582,1.126363426524141,0.4617984234166848
20,1.8473756473054277,1.4848805893738715,1.1767095764722748,0.4064855478486105
20,1.8298236563672656,1.559883385774813,0.9746853013686021,0.3951917261288623
20,2.3291408838843757,1.7415540941931051,1.7484879607424726,0.5338164885968553
20,1.980667504812109,1.6610533417765516,1.1116974278959646,0.4143211866740135
20,1.7316975232703247,1.4970624091401112,0.899005947434789,0.3600281925998404
20,1.9798924912764366,1.7754953216083305,0.8785145605241204,0.4199488994830711
20,1.7953220769058371,1.511281504043647,1.0642114241208227,0.40960421042840134
20,2.01308314853687,1.5827191710819373,1.3331981845115566,0.460351756773956
20,1.9662352971012234,1.6041653814422785,1.2363037848564549,0.4326180194271446
20,1.9693807611383518,1.6579496300626178,1.0836683120908075,0.42246633042479165
20,1.625868445337177,1.4077318243200703,0.8792918274839944,0.3524958227340234
20,1.8503859142440136,1.535854597358638,1.1612252728372692,0.42221931576984356
20,1.666351733739275,1.4199456630546368,0.8565388969529237,0.3516562177081529
20,1.6437700770288908,1.4385202528340342,0.827094596710641,0.3638094322822002
20,1.9006325922329141,1.6534181460552735,0.9551648729459433,0.43046616451488373
20,1.7897403349991967,1.559163595284058,0.836328161897597,0.37712389867987534
20,1.91386806982029,1.5383640928183413,1.200798457400992,0.42434671782657296
20,2.087530192637285,1.5652857434507965,1.5772772540891933,0.4961960808383295
20,1.7377331681367025,1.4063344584789237,1.031373753923082,0.3802007653273104
20,2.233382453559,1.5766933510384502,1.874943974377668,0.5069391506255314
20,1.918205182622827,1.6439070932936906,1.0595987781862701,0.4354603616720305
20,1.9265119162551338,1.7358019454629328,0.886717533295605,0.4000249089599124
20,1.949949531393657,1.733984981156545,0.8725509762265076,0.4182981197372797
20,1.6588188875751373,1.5109111716015993,0.7432900014553936,0.3663664537650711
20,1.6366317842899707,1.4175363837061865,0.8243553281135173,0.35515417646029673
20,1.5972706359626097,1.4227596212126892,0.7144977424453076,0.3180902075059102
20,1.973260615434545,1.60814431796726,1.2068079269423924,0.45425546087566093
20,1.5722885470495864,1.4251706860103637,0.6901603207322449,0.34901932307442385
20,1.846142534584009,1.4655826882400593,1.243750972919559,0.4432615274092097
20,1.5521740689528152,1.4431882465158683,0.6117996258914234,0.3166567267528728
20,1.795350831157323,1.5979470530094102,0.8452739647220545,0.39559010570303277
20,1.7737757148864524,1.445684301127614,1.1205263591038919,0.39209731951555044
20,1.864505682207709,1.4910208263562061,1.2391028157859156,0.4187874047130804
20,1.6995120725889172,1.5286509238492276,0.7582193575683879,0.34563961491315165
20,1.6072688235150663,1.4132532791684964,0.8706850803839227,0.3771613638102848
20,1.6249328323520515,1.3936847410283995,0.8864265990815796,0.3648820764830493
20,1.7620249931553125,1.5753771790097237,0.7572319005707735,0.38300562721330134
20,1.9185167484250336,1.674803254224082,0.9454890020428299,0.3972301734010482
20,1.8609035924075812,1.591492446456583,1.0342283108366106,0.43592323328289395
20,1.8179914148950178,1.5426179181133624,0.9827705520073912,0.38446473874682907
20,1.903316989658101,1.6136223641891827,0.9945888046072067,0.40961126813824883
20,1.8550571946413625,1.6012006949999633,0.9373266402348053,0.3952831137341546
20,1.346027013133702,1.0597183928930298,1.0110176823796824,0.31432734237488
20,2.092700326543766,1.7796191512268147,1.1195824031057753,0.4596810657521548
20,1.7853340013150278,1.6739228681808138,0.6205594508640835,0.34257127514700986
20,1.9989613489941425,1.72794823493965,1.0320070028879686,0.456574837907436
20,1.6235633271763963,1.3294633741918975,1.0290438472390036,0.3401303762432827
20,1.7738777953063556,1.5605974584520985,0.8562627180510011,0.3917871442947292
20,1.782212865566537,1.4531213704250612,1.1195253236849787,0.3877553697963042
20,1.6884767631398359,1.4736849553078732,0.8092773021845141,0.34175391267371164
20,1.6174922420742557,1.4567619289818177,0.7179510528776597,0.3420399290228992
20,1.648663424232626,1.4358866999921056,0.815039816939706,0.33586865061274956
20,1.88480000340314,1.4951225570169575,1.2475021609202979,0.42658413092593295
20,2.0809814110355864,1.7140255707832064,1.1672148617666847,0.42532239595204546
20,1.8151752024113916,1.6939167303353633,0.5823851889487698,0.33325033451104885
20,1.8599718126233311,1.5277622924369372,1.114951929298407,0.40277318839027665
20,1.5322797463443998,1.3713282546764611,0.6765894207882545,0.31805973587738046
20,2.0511101582710065,1.6441717763695753,1.3275974362415977,0.46358898376345
20,1.5640372649217458,1.4435936485277763,0.6122479721416387,0.3094706392248756
20,1.8431716116726218,1.4611973496568131,1.3025726723419597,0.4151414472435998
20,1.5351888705428764,1.3533111883031543,0.8054544397905264,0.34818168894485724
20,1.5161385426430722,1.3739364507181764,0.6421403187934922,0.3146983368587008
20,1.7838609999582868,1.5092759202420574,0.9340022041135086,0.3667409624131613
20,1.9069413042378902,1.551505334003676,1.2177514866333892,0.4285870167812814
20,1.5992331239310806,1.4316140345751667,0.7851897003385673,0.36654640790605014
20,1.9351849305520166,1.5979695382786305,1.1777691496458462,0.46180157350397744
20,1.7732833982061915,1.5461679825065413,0.8824090416460786,0.4012698337777971
20,1.57672029165358,1.3607292580396761,0.8114904018017073,0.3408753892609825
20,2.071047190933865,1.5779196797476198,1.505036170858415,0.4925297434646757
20,1.6602107801308637,1.4194632329587495,0.8845593315299725,0.3633217950992681
20,1.804424380133542,1.5639826370312502,0.916974307224873,0.4011746958972727
20,2.073850358912744,1.8018255931509064,1.0684053649640701,0.46125740616692634
20,1.7330209273720978,1.4666828228422841,1.0053702857092175,0.40100734676390115
20,1.6871009717250431,1.5706027534342903,0.5666742675816896,0.3060033897561102
20,1.598624427744216,1.4652321141378508,0.6310657499993113,0.3075438974517394
20,1.8856906203046633,1.5637648112166274,1.1592555062730396,0.4353403120839309
20,1.8973884931958622,1.5565632497259245,1.276966852498552,0.481960685346987
20,1.799264590908844,1.5999903523867662,0.8157271014798109,0.36683155888296437
20,1.7171165201402436,1.442918260567558,0.9868779145336231,0.36188011177648294
20,1.84650685786427,1.5847979575193383,1.014680015858853,0.4338368897664968
20,1.9352301443073516,1.4878017062432418,1.3740081711544883,0.4242900615922718
20,1.674535100861813,1.4660200786707962,0.8067257684725456,0.3594062386587432
20,1.8823496631006567,1.6242506637708745,1.0080287085370903,0.4429682533312616
20,1.7274139165555058,1.4650835487317582,0.880310403444595,0.3830033227927146
20,1.7228796621780134,1.3209218367324758,1.3334639475629224,0.4083450781154859
20,1.8470064799264787,1.5745174881670254,1.0648994369353586,0.40887505175134076
20,1.9860985425795703,1.7063037398069039,1.0458046094695268,0.4349541813285491
20,1.7004539812251933,1.4891530073537964,0.8554730396611716,0.35857877587334475
20,1.7950853748505504,1.5864997972495012,0.9178913596274533,0.4052106796790702
20,1.69313608572961,1.5060620587379163,0.7280159142042427,0.31705595649167384
20,2.0848302909560745,1.5470298238796256,1.6452468573988566,0.4760263704943244
1,2.396321453889069,2.509993439785156,1.1908527831344875,1.0942979535471664
1,1.5511734912966315,1.6303656145832321,1.0875914309813288,0.8357251503675556
1,2.5241312434151038,2.5379845668147385,1.0355301547532003,0.9721059844775011
1,1.2254670085809953,1.1848153183679815,1.387266092162142,0.9175878486750282
1,2.0284552836928276,2.061010311742855,0.8157008441483125,0.8002714261273067
1,1.3571621973246513,1.452481904497567,1.1221532466511743,0.956444331677802
1,1.3723337754909648,1.1958023813722103,0.9404579679092608,0.7078992973818015
1,2.332072765546039,2.306850426076026,0.9977020049883877,0.9433267330823107
1,1.3303903384121918,1.655251237356631,1.2571147570864196,0.9920513423626733
1,1.5873967837343494,1.451728921074456,0.9810767117423921,0.774570902565634
1,1.8668277023881166,1.946251609221838,1.039072822984057,0.994418229757403
1,1.625938715447072,1.4574736810802826,1.1143596039042523,0.8320135847414506
1,1.9538298818276305,1.805794877925094,1.1364418720716625,0.8752998802609921
1,1.9045969279657622,2.046851611384251,0.8155532802291053,0.9013350964499003
1,1.3215695294254215,1.3531810500582813,1.0592219244039778,0.8918046995896798
1,1.99097329582657,1.8681082827068334,1.2828746499065473,0.9555997267002436
1,0.8977431733700911,1.1956402473035046,1.1643697259401158,0.8325645004139522
1,2.3936908903249883,2.486188033437855,1.0937454350290505,0.9513254082675653
1,2.115311249913993,2.096585404876651,1.014455949881009,0.8785032619980482
1,2.2184292315009255,2.0902735693161256,0.9951523958374122,0.8329968131035095
1,1.9599584416086355,1.8577641289865943,1.0061039579135302,0.8575648771221905
1,2.3309512870798494,2.320249202559932,1.1851022416513093,1.0481985299536367
1,1.9355157929462243,1.9962408665077032,0.882447358346451,0.7766377099512904
1,1.6922933065629135,1.5975084869241032,0.9953181265411328,0.820341296032473
1,2.028370728270625,2.1681305142644023,1.0261465820740425,0.8927563826419294
1,1.646126605817337,1.524350848089317,1.0214700694750993,0.819043539325179
1,2.173739802460465,2.141649789573476,1.1806254067099904,0.9326233971452302
1,2.175721901714547,2.1226151651185825,0.8107334733117553,0.6681997593624589
1,2.191356572827385,2.16528800597892,1.0622555737390835,0.900436654291016
1,1.592477490840103,1.6943686255442505,0.9420578695049314,0.8288039697642136
1,2.4155724871845035,2.5082467114982965,0.9814118422696776,1.0332983704937857
1,1.6334836102246824,1.5596371022688005,0.9071630912037904,0.7500673514121508
1,1.7195143870899057,1.7080791009502558,0.9894233184938197,0.8150663218672028
1,2.039434740101999,2.084528656470037,0.7673299296026534,0.7380799279416927
1,1.9046073167437303,1.98682521697845,0.95632097200456,0.9447014974580008
1,1.1602153255099614,1.1673742956274933,0.9958929106302992,0.796798693832585
1,2.144505359266348,2.2729862422343574,0.9127002047038788,0.9159057453904991
1,1.2739541565639967,1.536980962787908,1.1860966935955173,0.9849325139066653
1,1.8369808885314687,1.9905067143564268,0.837931627387487,0.9048843501193744
1,1.4727143133689786,1.4729194934981287,0.9738397554264446,0.8483238414816244
1,1.5941837853066825,1.6949120563923525,0.8857412721543765,0.835722935876539
1,1.4724010202531073,1.7548446900362955,0.9784474200955925,0.9277627296738076
1,1.8616611172260589,1.9333832909051818,1.2093938686149133,0.9227017933096637
1,2.1799945609314273,2.218356958680462,0.9283419565190678,0.849160362055416
1,1.2661643022468012,1.2265190835480926,1.023943719243206,0.8691944235134474
1,2.569455603597349,2.664836512657782,1.1722044020513969,1.0107765631862737
1,1.962519912784606,1.6776350470269754,1.3287088161542582,1.0631010949743058
1,1.3368198903277744,1.3429194788017949,1.139854457612381,0.8763173740459576
1,1.262768962566532,1.3806168794910576,1.1361991308348522,0.8581379691805358
1,1.3370125166333233,1.4403115274347813,1.0938553730712735,0.9399414927979755
1,1.3802661379123848,1.4392077071890998,0.9824656907669307,0.8906918898296852
1,1.5970195849211393,1.5660030444648634,1.1093333330486699,0.8923714981159518
1,1.1377918451817766,1.2090533348659231,1.2850679269562997,0.9121582917514276
1,1.9779607215854258,1.874233013195741,0.9591718894272228,0.7922630605995666
1,2.3457631143298228,2.34239251410565,1.018432872762788,0.8995169195051904
1,1.5499530646462123,1.674506889584605,0.9112620923334456,0.826081334126502
1,1.3329977265985642,1.202995508619089,1.2664611102797407,0.9550255322728107
1,1.5539277812883694,1.4778245276803035,1.0144067430269899,0.8552987952728834
1,2.0422560348526098,2.0705459941714595,0.9063221149305509,0.8979275997248943
1,1.5090859088588144,1.5654697385010379,0.7470790365866158,0.7057706783213884
1,1.5473492762038599,1.8618988843151554,1.0921829769660243,0.9193033405542219
1,1.1084161111066675,1.1708951439275908,1.0057239626778887,0.7398080717794056
1,1.1327770026456991,1.3719174571494273,1.0400952537212176,0.9139841901277412
1,1.19969170885775,1.1067217285418347,1.3885841088456043,0.8947453668444305
1,1.786602894837419,1.7144687737536497,1.0192116007343741,0.815450227618987
1,1.160665360476318,1.257573368302204,1.356480404889967,0.8745394329022189
1,2.338541681307289,2.294152077895557,0.9070747779659345,0.8118129368518728
1,1.9067785144403415,1.8250778911411434,0.973211175529077,0.8182461060922155
1,1.1969444374805784,1.2136383677052995,1.2108888575256156,1.0185675141960595
1,1.593780323357592,1.6345913667894074,1.0365127319142853,0.8276583863151861
1,2.130885192784305,2.1321644499058428,1.1221776461950546,0.9260882549726694
1,1.3540866098020945,1.2898457822758715,0.8260670667463117,0.6828287418698559
1,1.00419890887001,1.1690302087698385,1.10134892692325,0.8423548208399585
1,2.214060148269458,2.094822483190828,1.1344706764296284,0.8996215165060147
1,1.995083843202586,1.965921177281124,0.7870429308525433,0.7480734673787807
1,1.8350604656343867,1.9428578796833893,0.889164309609854,0.8358611302581322
1,1.7844357941803253,1.6903870586002279,0.8837646855804049,0.6956090785014586
1,1.7249045761300326,1.7620889735875491,0.8805378408753153,0.9026063879455333
1,2.5857572977139536,2.5994000780973234,0.9589983137667618,0.9358170996180215
1,1.3147049527100179,1.5820934674208256,0.8504072797986306,0.8436791020084805
1,1.7104004936107766,1.7991925320355033,0.9908954100384477,0.8999346213295344
1,1.5464181291674959,1.5736624151176382,0.7298819753827182,0.747179880330626
1,1.8373500632541708,1.8613380216466378,0.710513371692844,0.754773585245959
1,2.1051220613479127,2.1222963297338495,0.9977705188540336,0.8543583180728807
1,2.4911332899399214,2.498738163566272,1.2483922917242323,1.1290462462912043
1,1.8207734411340872,1.8656970136078757,0.9918467578932825,0.9078530410995888
1,1.831808713351887,1.653210100034514,0.9677592755479647,0.7137815352383245
1,2.570091930403393,2.5922785043744225,0.9579976687606958,0.8412644053645434
1,2.3374089764550323,2.248469975281234,1.0477091993763825,0.7948491396711017
1,1.2675610893683786,1.2829345440824822,0.6837419391481572,0.6806583581314527
1,1.8927252002990553,1.8224060591996034,0.9080654496913327,0.7426406366035267
1,1.9163203711351309,2.050227434324409,1.2679163725995504,1.0347421484647428
1,1.537882544759946,1.4493731371920975,0.9902992940664475,0.7897792322134908
1,2.3751462982692133,2.3521571307916425,1.2565749285388805,0.9003598225055083
1,1.4772216959366884,1.5661170542857357,0.9878134455075701,0.8395984654198414
1,1.2978047354575142,1.2662239130446018,0.9538335152429074,0.8164271844910058
1,2.1757501899275615,2.172489524208336,0.9482432591087993,0.8286414515305389
1,2.5987458338926683,2.522509192341034,1.1185014449043338,1.027768066723865
1,1.6017421704505665,1.6392220317806068,0.991740216118584,0.876352050202343
1,1.941383759119064,1.773806815672464,1.2450338769561857,0.8926909720277871
